date,time,ODO,kilometer,swap,battery_id
24/05/2024,1:21:00 PM,8804,55,1,SN1227
25/05/2024,4:11:00 PM,8864,60,1,SN1343
26/05/2024,9:55:00 PM,8926,62,1,SN1149
26/05/2024,5:15:00 PM,8990,64,1,SN1338
27/05/2024,10:12:00 AM,9035,45,1,SN1227
28/05/2024,2:06:00 PM,9076,41,1,SN1343
29/05/2024,7:37:00 PM,9127,51,1,SN1149
28/05/2024,11:36:00 AM,9175,48,1,SN1338
29/05/2024,4:38:00 PM,9208,33,1,SN1227
29/05/2024,12:30:00 PM,9253,45,1,SN1149
30/05/2024,4:46:00 PM,9266,13,1,SN1343
30/05/2024,9:30:00 AM,9310,44,1,SN1338
31/05/2024,2:35:00 PM,9334,24,1,SN1227
01/06/2024,8:21:00 PM,9356,22,1,SN1149
31/05/2024,10:25:00 AM,9371,15,1,SN1343
01/06/2024,7:50:00 PM,9399,28,1,SN1338
01/06/2024,3:03:00 PM,9407,8,1,SN1149
02/06/2024,7:37:00 PM,9427,20,1,SN1343
02/06/2024,12:34:00 PM,9456,29,1,SN1227
03/06/2024,3:13:00 PM,9485,29,1,SN1343
04/06/2024,11:30:00 PM,9546,61,1,SN1149
03/06/2024,4:16:00 PM,9578,32,1,SN1338
04/06/2024,6:44:00 PM,9608,30,1,SN1343
05/06/2024,3:05:00 PM,9623,15,1,SN1227
06/06/2024,8:13:00 PM,9631,8,1,SN1338
07/06/2024,11:10:00 PM,9633,2,1,SN1149
06/06/2024,12:48:00 PM,9639,6,1,SN1343
07/06/2024,6:30:00 PM,9659,20,1,SN1338
07/06/2024,4:45:00 PM,9700,41,1,SN1149
08/06/2024,01:00:00 AM,9700,0,1,SN1149
09/06/2024,10:05:00 AM,9740,40,1,SN1227
10/06/2024,4:05:00 PM,9776,36,1,SN1343
11/06/2024,10:45:00 PM,9820,44,1,SN1338
10/06/2024,4:13:00 PM,9858,38,1,SN1227
11/06/2024,11:05:00 PM,9902,44,1,SN1149
11/06/2024,4:40:00 PM,9935,33,1,SN1343
12/06/2024,3:26:00 PM,9986,51,1,SN1338
13/06/2024,11:05:00 AM,10034,48,1,SN1149
14/06/2024,3:03:00 PM,10065,31,1,SN1227
15/06/2024,7:58:00 PM,10103,38,1,SN1343
14/06/2024,01:00:00 AM,10103,0,1,SN1149
15/06/2024,01:00:00 AM,10103,0,1,SN1149
16/06/2024,01:00:00 AM,10103,0,1,SN1149
17/06/2024,01:00:00 AM,10103,0,1,SN1149
18/06/2024,7:01:00 PM,10144,41,1,SN1149
19/06/2024,2:39:00 PM,10198,54,1,SN1338
20/06/2024,5:28:00 PM,10228,30,1,SN1343
21/06/2024,9:39:00 PM,10243,15,1,SN1343
20/06/2024,2:49:00 PM,10297,54,1,SN1149
21/06/2024,7:20:00 PM,10345,48,1,SN1343
21/06/2024,12:05:00 PM,10370,25,1,SN1227
22/06/2024,6:06:00 PM,10432,62,1,SN1149
23/06/2024,10:22:00 PM,10469,37,1,SN1343
22/06/2024,6:24:00 PM,10501,32,1,SN1227
23/06/2024,01:00:00 AM,10501,0,1,SN1149
24/06/2024,11:52:00 AM,10560,59,1,SN1149
25/06/2024,7:10:00 PM,10610,50,1,SN1343
26/06/2024,11:21:00 PM,10651,41,1,SN1227
25/06/2024,4:02:00 PM,10695,44,1,SN1338
26/06/2024,9:28:00 PM,10718,23,1,SN1149
26/06/2024,01:00:00 AM,10718,0,1,SN1149
27/06/2024,01:00:00 AM,10718,0,1,SN1149
28/06/2024,4:05:00 PM,10768,50,1,SN1227
29/06/2024,8:02:00 PM,10801,33,1,SN1338
29/06/2024,01:00:00 AM,10801,0,1,SN1149
30/06/2024,3:43:00 PM,10853,52,1,SN1149
01/07/2024,6:31:00 PM,10886,33,1,SN1343
02/07/2024,9:50:00 PM,10924,38,1,SN1227
01/07/2024,1:58:00 PM,10963,39,1,SN1338
02/07/2024,3:16:00 PM,10987,24,1,SN1343
03/07/2024,8:43:00 PM,11002,15,1,SN1227
03/07/2024,10:42:00 AM,11011,9,1,SN1338
04/07/2024,4:43:00 PM,11011,0,1,SN1343
04/07/2024,10:42:00 AM,11024,13,1,SN1338
05/07/2024,4:55:00 PM,11066,42,1,SN1343
06/07/2024,1:25:00 PM,11100,34,1,SN1338
07/07/2024,01:00:00 AM,11100,0,1,SN1149
08/07/2024,10:28:00 AM,11101,1,1,SN1227
09/07/2024,10:30:00 PM,11101,0,1,SN1338
10/07/2024,10:37:00 PM,11116,15,1,SN1149
